
#include <iostream>
using namespace std;
#include <time.h>

//int main()
//{
//    int num1{};
//    cout << "Enter number: ";
//    cin >> num1;
//
//    int arr[3][3]{};
//    arr[0][0] = num1;
//    arr[0][1] = num1 * 2;
//    arr[0][2] = num1 * 4;
//    arr[1][0] = num1 * 8;
//    arr[1][1] = num1 * 16;
//    arr[1][2] = num1 * 32;
//    arr[2][0] = num1 * 64;
//    arr[2][1] = num1 * 128;
//    arr[2][2] = num1 * 256;
//
//    for (int i = 0; i < 3; i++)
//    {
//        for (int j = 0; j < 3; j++)
//        {
//            cout << arr[i][j] << "\t";
//        }
//        cout << endl;
//    }
//
//    return 0;
//}



//int main()
//{
//    int num1{};
//    cout << "Enter number: ";
//    cin >> num1;
//
//    int arr[3][3]{};
//
//    arr[0][0] = num1;
//    arr[0][1] = num1 + 1;
//    arr[0][2] = num1 + 2;
//    arr[1][0] = arr[0][2] + 1;
//    arr[1][1] = arr[1][0] + 1;
//    arr[1][2] = arr[1][1] + 1;
//    arr[2][0] = arr[1][2] + 1;
//    arr[2][1] = arr[2][0] + 1;
//    arr[2][2] = arr[2][1] + 1;
//
//    cout << endl;
//
//    for (int i = 0; i < 3; i++) {
//        for (int j = 0; j < 3; j++) {
//            cout << arr[i][j] << " ";
//        }
//        cout << endl;
//    }
//
//    return 0;
//}


//const int num1 = 2;
//const int num2 = 6;
//
//int main()
//{
//    int arr[num1][num2]{};
//    srand(time(0));
//    for (int i = 0; i < num1; i++) {
//        for (int j = 0; j < num2; j++) {
//            arr[i][j] = rand() % 10;
//        }
//    }
//
//    cout << "Array:" << endl;
//    for (int i = 0; i < num1; i++) {
//        for (int j = 0; j < num2; j++) {
//            cout << arr[i][j] << " ";
//        }
//        cout << endl;
//    }
//
//    int num3{};
//    char direction;
//    cout << "Enter the number of shifts: ";
//    cin >> num3;
//    cout <<"Directions:"<< endl << "1.Left" << endl <<"2.Right" << endl;
//    cout << "Enter the direction: ";
//    cin >> direction;
//
//    int arr2[num2]{};
//    if (direction == '1') {
//        for (int i = 0; i < num1; i++) {
//            for (int j = 0; j < num3; j++) {
//                arr2[j] = arr[i][j];
//            }
//            for (int j = 0; j < num2 - num3; j++) {
//                arr[i][j] = arr[i][j + num3];
//            }
//            for (int j = num2 - num3; j < num2; j++) {
//                arr[i][j] = arr2[j - (num2 - num3)];
//            }
//        }
//    }
//    
//    else if (direction == '2') {
//        for (int i = 0; i < num1; i++) {
//            for (int j = num2 - num3; j < num2; j++) {
//                arr2[j - (num2 - num3)] = arr[i][j];
//            }
//            for (int j = num2 - 1; j >= num3; j--) {
//                arr[i][j] = arr[i][j - num3];
//            }
//            for (int j = 0; j < num3; j++) {
//                arr[i][j] = arr2[j];
//            }
//        }
//    }
//
//    cout << "Result:" << endl;
//    for (int i = 0; i < num1; i++) {
//        for (int j = 0; j < num2; j++) {
//            cout << arr[i][j] << " ";
//        }
//        cout << endl;
//    }
//
//    return 0;
//}




